ERCOT Stakeholder Meeting Downloader — 31 committee(s)
Year range: up to 2026

============================================================
[BOARD]  https://www.ercot.com/committees/board
============================================================
  Fetching BOARD 2002 ...
    Found 2 meeting(s).
  Fetching BOARD 2003 ...
    Found 0 meeting(s).
  Fetching BOARD 2004 ...
    Found 0 meeting(s).
  Fetching BOARD 2005 ...
    Found 12 meeting(s).
  Fetching BOARD 2006 ...
    Found 0 meeting(s).
  Fetching BOARD 2007 ...
    Found 4 meeting(s).
  Fetching BOARD 2008 ...
    Found 10 meeting(s).
  Fetching BOARD 2009 ...
    Found 0 meeting(s).
  Fetching BOARD 2010 ...
    Found 6 meeting(s).
  Fetching BOARD 2011 ...
    [SKIP] 2011-02-15 — cancelled
    [SKIP] 2011-11-15 — cancelled
    Found 11 meeting(s).
  Fetching BOARD 2012 ...
    [SKIP] 2012-08-21 — cancelled
    [SKIP] 2012-10-16 — cancelled
    Found 10 meeting(s).
  Fetching BOARD 2013 ...
    Found 7 meeting(s).
  Fetching BOARD 2014 ...
    Found 7 meeting(s).
  Fetching BOARD 2015 ...
    Found 7 meeting(s).
  Fetching BOARD 2016 ...
    [SKIP] 2016-04-12 — cancelled
    Found 6 meeting(s).
  Fetching BOARD 2017 ...
    Found 6 meeting(s).
  Fetching BOARD 2018 ...
    Found 6 meeting(s).
  Fetching BOARD 2019 ...
    Found 6 meeting(s).
  Fetching BOARD 2020 ...
    Found 1 meeting(s).
  Fetching BOARD 2021 ...
    [SKIP] 2021-12-14 — cancelled
    Found 3 meeting(s).
  Fetching BOARD 2022 ...
    [SKIP] 2022-02-08 — cancelled
    Found 13 meeting(s).
  Fetching BOARD 2023 ...
    Found 6 meeting(s).
  Fetching BOARD 2024 ...
    Found 6 meeting(s).
  Fetching BOARD 2025 ...
    Found 9 meeting(s).
  Fetching BOARD 2026 ...
    Found 20 meeting(s).
  Total meetings to process: 158
  [2002-06-17]  https://www.ercot.com/calendar/06172002-Board-of-Directors-Meeting
    7 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2002-06-17
    [OK]   board06172002_2.doc  (173.0 KB)
    [OK]   board06172002_3.doc  (100.0 KB)
    [OK]   board06172002_4.doc  (98.0 KB)
    [OK]   board06172002_6.doc  (161.5 KB)
    [OK]   board06172002_1.doc  (260.5 KB)
    [OK]   board06172002_7.doc  (149.0 KB)
    [OK]   board06172002_5.doc  (160.5 KB)
  [2002-07-16]  https://www.ercot.com/calendar/07162002-Board-of-Directors-Meeting
    14 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2002-07-16
    [OK]   board07162002_8.zip  (172.2 KB)
    [OK]   board07162002_13.doc  (151.5 KB)
    [OK]   board07162002_9.doc  (153.0 KB)
    [OK]   board07162002_10.doc  (207.5 KB)
    [OK]   board07162002_11.pdf  (131.3 KB)
    [OK]   board07162002_12.pdf  (154.2 KB)
    [OK]   board07162002_5.doc  (98.0 KB)
    [OK]   board07162002_3.doc  (150.0 KB)
    [OK]   board07162002_2.doc  (172.5 KB)
    [OK]   board07162002_4.doc  (98.0 KB)
    [OK]   board07162002_1.doc  (262.5 KB)
    [OK]   board07162002_14.doc  (132.5 KB)
    [OK]   board07162002_7.doc  (33.5 KB)
    [OK]   board07162002_6.doc  (184.0 KB)
  [2005-01-18]  https://www.ercot.com/calendar/01182005-Board-of-Directors-Meeting
    24 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-01-18
    [OK]   bod20050118_agenda.doc  (276.5 KB)
    [OK]   item_2___december_14__2004_draft_minutes.pdf  (117.0 KB)
    [OK]   item_3___ratification_of_officers.pdf  (30.4 KB)
    [OK]   item_4___confirmation_of_tac_chair_and_vice_chair.pdf  (24.6 KB)
    [OK]   item_5___pmo_4th_quarter_update.pdf  (89.2 KB)
    [OK]   item_6a___budget_adjustments_report_to_board_of_directors.pdf  (104.0 KB)
    [OK]   item_7a___accept_sas_70_audit.pdf  (24.8 KB)
    [OK]   item_7b___amendments_to_finance_and_audit_committee_charter.zip  (40.3 KB)
    [OK]   item_8a___protocol_revision_requests.zip  (110.6 KB)
    [OK]   item_8b___appeal_of_rejection_of_prr_556.zip  (63.3 KB)
    [OK]   item_9___tnt_board_update.pdf  (94.5 KB)
    [OK]   item_9a___february_tnt_agenda_item.pdf  (15.7 KB)
    [OK]   item_10a___resolution_to_amend_action_of_prr_532.zip  (40.8 KB)
    [OK]   item_10c___2005_calendar_of_board_meetings.zip  (31.8 KB)
    [OK]   item_12___board_committee_assignments.pdf  (35.1 KB)
    [OK]   january_18__2005_board_meeting_minutes.pdf  (83.9 KB)
    [OK]   giuliani___budget_adjustments_report_to_board_of_directors.ppt  (316.0 KB)
    [OK]   schrader___ceo_report.ppt  (448.5 KB)
    [OK]   bowman___financial_summary.ppt  (1271.5 KB)
    [OK]   giuliani___market_operations_board_meeting_presentation.pdf  (42.4 KB)
    [OK]   connell___pmo_4th_quarter_update.ppt  (114.5 KB)
    [OK]   dreyfus___tac_report_to_bod.ppt  (100.5 KB)
    [OK]   doggett___tnt_board_update.ppt  (263.5 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.0 KB)
  [2005-02-16]  https://www.ercot.com/calendar/02162005-Board-of-Directors-Meeting
    (no downloadable documents found)
  [2005-03-15]  https://www.ercot.com/calendar/03152005-Board-of-Directors-Meeting
    25 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-03-15
    [OK]   saathoff___2004_congestion_costs.ppt  (123.0 KB)
    [OK]   item_9a___amendment_to_benefit_plan_definitions.pdf  (35.1 KB)
    [OK]   item_11a___approval_to_file_texas_nodal_team_draft_protocols.pdf  (49.4 KB)
    [OK]   schrader___ceo_report.ppt  (466.0 KB)
    [OK]   item_10f___report_to_tac___review_of_uplift_of_local_congest.ppt  (180.0 KB)
    [OK]   item_2___february_16__2005_draft_minutes.pdf  (292.2 KB)
    [OK]   bowman___financial_summary.ppt  (241.5 KB)
    [OK]   item_8a___forms_for_guarantee_agreements_and_letters_of_cred.zip  (1072.7 KB)
    [OK]   item_10e___report_to_tac___generation_adequacy_task_force_up.ppt  (46.0 KB)
    [OK]   item_10b___heat_rate_adder_for_unit_specific_generic_costs.pdf  (33.6 KB)
    [OK]   item_6a___houston_area_constraint_mitigation_project_present.zip  (419.7 KB)
    [OK]   houston_area_constraint_mitigation_project_presentation.ppt  (148.0 KB)
    [OK]   item_5___kema_update.pdf  (242.1 KB)
    [OK]   market_operations_board_meeting_presentation.ppt  (218.5 KB)
    [OK]   bod20050315_agenda.doc  (56.1 KB)
    [OK]   bod20050315_minutes.pdf  (273.7 KB)
    [OK]   pmo_update_for_board.ppt  (131.0 KB)
    [OK]   item_10a___protocol_revision_requests.zip  (89.9 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.0 KB)
    [OK]   item_10d___response_to_puct_request_economists_recommendatio.zip  (299.3 KB)
    [OK]   report_to_tac___review_of_uplift_of_local_congestion_costs__.ppt  (180.0 KB)
    [OK]   item_10c___simultaneous_section_of_ancillary_services_bid_re.pdf  (29.0 KB)
    [OK]   doggett___tnt_board_update.ppt  (308.0 KB)
    [OK]   item_11___tnt_board_update.ppt  (308.5 KB)
    [OK]   ward___report_to_tac___generation_adequacy_task_force_update.ppt  (46.0 KB)
  [2005-04-19]  https://www.ercot.com/calendar/04192005-Board-of-Directors-Meeting
    19 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-04-19
    [OK]   item_11a___appointment_of_officers.pdf  (28.9 KB)
    [OK]   schrader___ceo_board_report_april_2005.ppt  (324.0 KB)
    [OK]   item_4___ceo_management_calendar_2005_draft.pdf  (23.7 KB)
    [OK]   item_4a___dashboard_report.pdf  (148.8 KB)
    [OK]   item_4___ercot_2005___upcoming_issues.pdf  (15.7 KB)
    [OK]   giuliani___ercot_market_design_issues____board_update.ppt  (496.0 KB)
    [OK]   bowman___financial_summary.ppt  (318.0 KB)
    [OK]   item_2___march_15__2005_draft_minutes.pdf  (273.9 KB)
    [OK]   item_6___market_operations_board_meeting_presentation.ppt  (198.0 KB)
    [OK]   bod20050419_agenda.doc  (286.0 KB)
    [OK]   bod20050419_minutes.pdf  (127.1 KB)
    [OK]   pmo_update_for_april_bod_meeting.ppt  (162.5 KB)
    [OK]   item_10d___status_of_response_to_potomac_economics_reccomend.ppt  (407.5 KB)
    [OK]   item_10a___protocol_revision_requests.zip  (309.5 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.0 KB)
    [OK]   jones___system_operations_board_report_405.ppt  (124.5 KB)
    [OK]   item_7___tnt_update_and_draft_project_plan.ppt  (282.0 KB)
    [OK]   item_10c___update_2001_and_2002_adr_resolutions.ppt  (110.5 KB)
    [OK]   item_10b___update_on_ercot_reserve_margin_generation_adequac.ppt  (83.5 KB)
  [2005-05-17]  https://www.ercot.com/calendar/05172005-Board-of-Directors-Meeting
    17 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-05-17
    [OK]   item2.pdf  (124.2 KB)
    [OK]   schrader___ceo_report.ppt  (584.0 KB)
    [OK]   bowman___financial_summary.ppt  (372.0 KB)
    [OK]   hinsley___it_board_presentation.ppt  (109.5 KB)
    [OK]   market_operations_board_meeting_presentation___may_17__2005.ppt  (218.0 KB)
    [OK]   bod20050517_agenda.doc  (275.0 KB)
    [OK]   bod20050517_minutes.pdf  (128.8 KB)
    [OK]   item_11c___tac_vote_on_outstanding_data_correction_disputes.pdf  (46.0 KB)
    [OK]   pmo_update___may_2005.ppt  (123.0 KB)
    [OK]   item_9a___proposed_revised_ethics_agreement.zip  (142.0 KB)
    [OK]   item_11a___protocol_revision_requests.zip  (205.0 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.0 KB)
    [OK]   item_11b___reserve_margin_calculation.pdf  (43.4 KB)
    [OK]   jones___system_operations_board_report.ppt  (114.0 KB)
    [OK]   comstock___tac_update.ppt  (179.5 KB)
    [OK]   galvin___tnt_board_update.ppt  (256.0 KB)
    [OK]   item_6___tnt_board_update___may_2005.ppt  (245.0 KB)
  [2005-06-21]  https://www.ercot.com/calendar/06212005-Board-of-Directors-Meeting
    18 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-06-21
    [OK]   bowman___bod_june_2005_audit_response_and_financial_update.ppt  (242.5 KB)
    [OK]   schrader___bod_slides_06_21_05_final.ppt  (422.0 KB)
    [OK]   item_12___ercot_bylaws___suggested_and_required_changes.pdf  (82.2 KB)
    [OK]   hinsley___it_board_presentation.ppt  (159.0 KB)
    [OK]   walker___legislative_update___june_2005.ppt  (162.0 KB)
    [OK]   item_4___legislative_update___june_2005.ppt  (148.5 KB)
    [OK]   giuliani___market_operations_board_meeting_presentation.ppt  (232.5 KB)
    [OK]   item_2___draft_minutes.pdf  (128.5 KB)
    [OK]   bod20050621_agenda.doc  (54.5 KB)
    [OK]   bod20050621_minutes.doc  (167.9 KB)
    [OK]   item_11___oomc_non_fuel_start_up_costs__bryan_texas_utilitie.zip  (108.4 KB)
    [OK]   jones___board_report.ppt  (158.5 KB)
    [OK]   pmo_update___june_2005.ppt  (103.0 KB)
    [OK]   item_14___protocol_revision_requests.zip  (247.3 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.0 KB)
    [OK]   comstock___tac_report.ppt  (174.0 KB)
    [OK]   galvin___tnt_board_update___june_2005.ppt  (249.0 KB)
    [OK]   item_8___tnt_board_update___june_2005.ppt  (249.0 KB)
  [2005-07-19]  https://www.ercot.com/calendar/07192005-Board-of-Directors-Meeting
    16 document(s)  ->  E:\wamp64\www\Power.Talks\Documents Database\ERCOT.STKHDR.MEETS\BOARD\2005-07-19
    [OK]   item_7a___amended_tac_procedures___070705.pdf  (101.2 KB)
    [OK]   bowman___audit_response_and_financial_update.ppt  (289.0 KB)
    [OK]   item_9a___bylaws_revisions.zip  (222.5 KB)
    [OK]   schrader___ceo_report.ppt  (577.5 KB)
    [OK]   item_2___draft_minutes.pdf  (167.9 KB)
    [OK]   giuliani___market_operations_presentation.ppt  (171.0 KB)
    [OK]   item_5___market_operations_board_meeting_presentation___july.pdf  (48.0 KB)
    [OK]   bod20050719_agenda.doc  (281.0 KB)
    [OK]   bod20050719_minutes.pdf  (101.4 KB)
    [OK]   jones___operations_balancing_energy_market_clearing_price.ppt  (580.0 KB)
    [OK]   jones___operations_planning_report.ppt  (1148.5 KB)
    [OK]   jones___operations_sps_board_report.ppt  (34.0 KB)
    [OK]   item_7b___protocol_revision_requests.zip  (184.3 KB)
    [OK]   proxy_and_alternate_rep_form.doc  (30.0 KB)
    [OK]   item_5a___tnt_board_update___july_2005.pdf  (91.6 KB)
    [OK]   galvin___tnt_board_update.ppt  (245.5 KB)
  [2005-08-16]  https://www.ercot.com/calendar/08162005-Board-of-Directors-Meeting
